"index","y_pred"
235,0.608
236,0.608
237,0.794
238,0.636
239,0.606
240,0.714
241,0.794
242,0.614
243,0.608
244,0.628
245,0.608
246,0.748
247,0.606
248,0.636
249,0.636
250,0.628
251,0.608
252,0.608
253,0.794
254,0.606
255,0.646
256,0.636
257,0.606
258,0.608
259,0.794
260,0.608
261,0.608
262,0.606
263,0.628
264,0.628
265,0.608
266,0.772
267,0.614
268,0.628
269,0.646
270,0.762
271,0.608
272,0.794
273,0.628
274,0.606
275,0.608
276,0.762
277,0.75
278,0.608
279,0.608
280,0.774
281,0.646
282,0.778
283,0.646
284,0.794
285,0.636
286,0.608
287,0.794
288,0.608
289,0.608
290,0.77
291,0.646
292,0.628
293,0.636
294,0.608
295,0.758
296,0.758
297,0.608
298,0.608
299,0.794
300,0.614
301,0.636
302,0.646
303,0.636
304,0.8
305,0.714
306,0.636
307,0.628
308,0.758
309,0.636
310,0.646
311,0.608
312,0.714
313,0.628
314,0.636
315,0.758
316,0.608
317,0.646
318,0.606
319,0.8
320,0.646
321,0.788
322,0.608
323,0.636
324,0.606
325,0.762
326,0.608
327,0.762
328,0.646
329,0.762
330,0.636
331,0.794
332,0.762
333,0.636
334,0.608
335,0.772
336,0.606
337,0.762
338,0.636
339,0.762
340,0.608
341,0.628
342,0.646
343,0.794
344,0.75
345,0.614
346,0.614
347,0.636
348,0.79
349,0.646
350,0.794
351,0.636
352,0.628
353,0.608
354,0.606
355,0.636
356,0.636
357,0.606
358,0.608
359,0.646
360,0.608
361,0.636
362,0.628
363,0.628
364,0.614
365,0.614
366,0.762
367,0.646
368,0.636
369,0.75
370,0.606
371,0.608
372,0.628
373,0.636
374,0.646
375,0.77
376,0.628
377,0.608
378,0.636
379,0.8
380,0.646
381,0.636
382,0.608
383,0.608
384,0.636
385,0.608
386,0.646
387,0.636
388,0.608
389,0.636
390,0.774
391,0.608
392,0.608
393,0.606
394,0.794
395,0.614
396,0.778
397,0.778
398,0.794
399,0.628
400,0.608
401,0.628
402,0.762
403,0.636
404,0.608
405,0.608
406,0.608
407,0.608
408,0.76
409,0.758
410,0.75
411,0.628
412,0.608
413,0.778
414,0.794
415,0.8
416,0.646
417,0.608
418,0.758
419,0.75
420,0.606
421,0.608
422,0.75
423,0.628
424,0.794
425,0.714
426,0.762
427,0.614
428,0.636
429,0.608
430,0.608
431,0.628
432,0.628
433,0.762
434,0.608
435,0.608
436,0.628
437,0.608
438,0.774
439,0.608
440,0.762
441,0.628
442,0.614
443,0.636
444,0.712
445,0.608
446,0.628
447,0.774
448,0.636
449,0.758
450,0.636
451,0.636
452,0.608
453,0.608
454,0.794
455,0.628
456,0.646
457,0.608
458,0.762
459,0.608
460,0.762
461,0.762
462,0.608
463,0.636
464,0.762
465,0.77
466,0.636
467,0.75
468,0.606
469,0.758
470,0.794
471,0.608
472,0.758
473,0.636
474,0.636
475,0.636
476,0.628
477,0.608
478,0.628
479,0.726
480,0.646
481,0.614
482,0.608
483,0.606
484,0.608
485,0.606
486,0.762
487,0.636
488,0.762
489,0.794
490,0.794
491,0.794
492,0.696
493,0.606
494,0.646
495,0.636
496,0.762
497,0.714
