"CustomerId","Exited"
15591428,0
15620372,0
15572390,1
15746490,0
15720702,1
15574523,0
15655360,0
15671351,0
15603883,0
15786389,0
15696859,0
15710012,0
15771702,1
15747591,0
15631739,0
15731865,0
15596212,0
15771535,1
15689616,1
15691624,1
15659098,1
15585192,1
15772243,1
15575492,1
15591552,1
15633840,0
15765300,1
15700325,1
15809837,0
15594409,0
15740442,1
15747795,0
15619537,0
15678067,0
15663883,0
15683027,0
15609758,1
15624641,1
15609913,1
15795488,0
15787151,0
15787258,1
15665416,0
15707078,1
15789582,1
15711571,1
15791535,1
15720511,0
15779174,0
15708650,0
15658233,0
15757952,1
15576131,0
15685920,1
15682084,0
15584580,1
15679770,1
15791991,0
15660316,0
15808223,0
15757577,0
15784594,0
15659677,0
15717706,0
15722692,1
15647091,0
15671800,0
15746970,0
15666453,0
15702912,1
15783349,0
15770039,0
15759284,0
15619889,1
15638257,0
15809847,0
15651315,0
15701352,1
15737506,1
15773017,0
15814519,1
15775238,0
15686588,0
15597487,0
15586517,0
15656921,0
15792922,0
15785865,0
15661656,0
15798532,0
15614361,0
15756471,0
15650018,1
15585901,1
15679062,0
15675794,0
15572408,0
15702434,0
15737977,0
15594878,1
15583736,0
15770539,0
15698271,0
15811389,0
15661290,0
15568238,0
15685019,1
15615477,1
15597265,0
15712551,0
15598493,0
15603247,0
15660840,1
15668853,0
15690546,1
15741417,0
15642579,0
15605339,0
15788218,0
15661626,0
15600575,0
15615753,0
15582762,1
15607301,0
15759991,1
15601550,0
15644896,0
15644621,0
15608688,0
15599268,0
15597951,0
15797246,0
15640667,0
15645766,0
15684010,0
15648681,1
15712777,1
15636428,1
15667321,0
15592877,1
15699450,0
15664759,0
15579714,0
15770174,1
15567446,0
15716800,0
15702145,0
15714658,0
15771636,1
15600626,0
15810723,1
15702442,0
15680346,1
15640268,0
15704014,0
15762762,0
15742886,0
15771997,1
15747043,0
15692575,1
15619955,1
15771674,1
15778861,1
15582335,1
15732438,1
15789714,0
15801942,1
15688193,1
15792102,1
15609637,0
15797733,0
15607691,0
15639576,1
15701074,0
15777797,0
15799031,0
15589435,0
15732175,0
15782475,0
15576824,1
15808831,0
15797710,0
15671917,0
15607877,0
15802501,0
15741336,0
15707696,0
15739194,1
15757617,1
15605341,0
15598331,1
15641860,0
15706131,1
15771580,0
15676433,1
15631240,0
15595037,0
15620123,1
15570533,0
15609562,1
15674254,0
15759751,0
15599533,0
15794048,0
15748947,0
15630511,0
15711181,0
15772216,0
15674833,0
15803801,0
15674765,1
15710375,0
15674929,1
15813412,1
15717498,0
15751120,1
15773512,0
15628936,1
15761525,1
15726814,0
15580249,1
15616431,0
15658435,0
15785576,0
15810385,0
15781451,1
15663770,0
15644446,0
15639946,1
15785406,1
15735878,0
15766776,0
15623471,0
15656426,0
15812198,0
15750874,0
15628715,0
15565891,0
15623053,1
15682547,0
15693088,0
15735788,0
15733616,0
15685476,0
15582903,0
15663446,0
15662901,0
15719779,0
15800083,0
15689061,0
15780492,0
15579062,0
15615444,0
15736816,0
15726776,0
15796231,0
15627630,0
15724632,0
15686670,0
15589643,0
15602030,0
15613197,0
15580148,1
15683758,1
15578156,0
15735837,0
15776807,1
15809515,0
15706637,0
15637993,0
15625047,0
15590327,0
15769917,1
15624729,1
15618410,0
15682585,1
15733447,0
15776156,0
15719212,1
15714431,0
15690456,0
15785782,1
15794875,0
15650098,0
15567980,0
15572415,0
15643635,1
15717290,0
15645572,1
15641416,0
15726289,1
15730796,0
15636395,0
15789753,0
15593295,0
15579820,1
15571261,0
15567893,0
15699029,1
15758048,0
15793671,1
15698294,1
15712319,0
15723320,0
15778287,0
15754526,0
15646302,1
15786078,0
15567486,0
15571193,0
15659568,0
15781987,0
15725794,1
15782879,0
15793856,0
15698117,0
15720774,1
15681196,0
15711921,0
15701319,0
15792726,0
15631639,0
15585255,1
15779915,1
15760988,0
15714586,0
15727311,0
15613749,1
15644977,0
15619514,0
15754577,1
15702919,0
15609254,0
15597957,0
15598846,1
15796111,0
15650889,0
15711468,0
15569590,0
15808228,0
15572038,0
15685320,1
15570145,0
15662100,0
15573798,1
15696812,0
15593795,0
15812007,0
15615254,1
15702014,1
15691396,0
15710928,0
15701175,0
15815534,0
15752026,0
15632264,0
15661532,1
15684548,0
15781574,0
15576644,0
15781598,0
15580203,1
15751193,0
15631451,0
15646366,0
15748327,0
15621064,0
15774192,0
15809830,0
15804150,0
15656351,0
15777459,0
15576680,0
15797905,1
15592222,1
15687270,0
15606901,0
15775339,1
15756070,0
15805565,0
15618765,0
15768945,0
15756871,1
15638774,1
15773809,0
15753362,0
15772573,0
15628420,1
15619699,1
15643826,0
15647008,0
15756668,0
15573971,0
15774127,0
15638424,0
15731755,0
15578671,0
15588614,1
15767681,0
15574004,0
15711396,0
15791851,0
15678571,0
15648069,0
15620557,1
15642391,0
15718779,0
15577514,0
15742613,0
15765048,0
15807269,0
15612670,0
15794868,0
15629846,0
15594408,1
15575694,1
15747808,0
15785290,1
15724428,0
15624703,0
15787848,1
15799156,0
15753831,0
15719541,1
15747014,0
15707637,1
15587297,0
15627881,0
15707962,1
15621550,1
15756333,0
15743759,0
15611767,0
15583857,1
15705639,1
15686776,1
15810845,0
15801915,1
15672437,0
15589544,0
15578878,0
15736778,0
15609176,0
15737647,0
15655774,0
15785542,0
15751561,0
15610711,0
15814757,0
15793825,0
15749472,1
15684921,0
15792818,0
15665064,1
15768072,1
15790314,0
15762045,0
15738042,0
15728006,1
15642336,0
15813503,1
15654975,0
15566251,1
15775335,0
15684348,0
15628123,0
15768471,0
15641575,1
15703037,0
15672754,0
15703682,1
15612071,0
15756918,0
15577398,0
15580682,0
15585855,0
15601410,1
15606229,0
15739292,0
15635125,0
15589563,1
15656319,1
15779176,1
15620832,0
15650258,1
15783629,0
15691543,0
15724453,1
15601026,0
15763613,0
15747724,1
15627637,1
15683118,0
15649414,0
15713843,0
15759555,0
15803415,1
15779973,0
15665376,0
15677020,0
15772896,0
15587735,0
15660535,0
15797204,0
15748882,1
15600720,1
15570271,0
15791191,0
15738018,0
15633666,1
15599552,0
15790630,1
15708610,0
15672053,0
15770375,0
15641007,0
15780572,0
15668460,0
15790455,0
15652266,0
15673578,0
15767474,1
15651554,0
15625675,1
15701206,0
15734610,1
15699340,0
15680736,0
15796969,0
15664150,0
15704160,1
15765902,0
15745196,0
15702337,0
15752838,0
15797787,1
15798310,0
15744873,0
15721047,0
15745354,1
15592451,0
15731117,1
15723437,0
15689598,0
15714575,0
15570134,0
15793135,0
15633650,0
15581748,0
15736420,0
15592854,0
15783883,0
15731989,1
15762605,0
15665168,0
15607748,0
15697480,0
15633537,0
15629750,1
15662578,0
15632365,1
15812191,1
15665402,0
15805260,0
15794014,0
15644296,1
15728605,0
15803804,0
15761487,0
15740104,0
15773776,0
15583462,0
15719276,1
15673599,0
15645544,0
15705174,0
15574115,0
15775153,1
15768359,1
15672499,0
15617648,0
15698749,0
15663438,1
15715142,0
15715078,0
15703437,0
15737910,0
15655632,1
15630328,0
15703413,1
15641715,0
15636572,0
15812513,0
15677305,0
15799626,0
15757537,0
15678427,0
15593736,0
15615016,0
15728043,0
15619857,0
15605916,1
15651740,0
15677369,0
15781665,1
15741728,0
15809509,0
15716609,0
15609899,1
15770291,0
15640133,0
15642004,0
15793854,0
15758510,0
15813022,0
15758136,0
15642041,0
15716518,0
15618314,0
15750929,0
15702277,0
15610042,1
15683841,0
15647301,0
15769974,1
15729557,0
15739168,0
15626457,1
15641183,1
15578603,0
15718588,0
15711254,1
15596379,0
15800068,0
15723169,1
15681115,0
15751771,0
15591577,0
15580493,1
15755241,0
15719940,0
15589437,0
15738318,1
15671165,0
15637646,1
15576263,1
15621116,0
15607837,0
15611024,0
15653547,0
15761654,0
15595991,0
15813590,0
15605872,0
15807546,0
15691513,1
15694039,0
15610753,0
15645103,0
15568025,0
15669783,0
15637411,0
15666559,0
15813894,0
15594898,0
15615938,0
15723373,1
15810732,1
15744041,1
15587177,1
15626787,1
15623744,0
15730657,0
15579166,0
15721377,1
15718039,0
15729954,1
15600173,0
15616471,0
15809178,0
15785490,0
15595874,1
15752857,0
15787907,1
15653521,0
15574331,0
15775546,1
15569098,1
15728564,0
15662758,1
15695932,0
15584532,0
15689328,0
15784361,0
15679283,1
15806403,0
15778838,1
15671345,1
15607142,0
15615352,0
15653997,1
15784286,0
15696605,1
15656710,1
15656937,1
15727605,0
15642001,0
15758845,0
15724282,0
15808544,1
15572050,0
15792064,0
15672145,0
15665283,1
15579617,0
15703106,0
15746515,1
15780628,0
15595728,0
15707291,0
15762216,1
15663706,1
15728829,1
15748936,0
15709441,0
15605455,0
15627195,0
15729362,1
15590286,1
15727556,0
15787602,0
15565878,0
