Id,SalePrice
1461,136342.0625
1462,162989.359375
1463,189360.671875
1464,201168.953125
1465,180754.828125
1466,185565.171875
1467,170019.40625
1468,178256.5
1469,199666.546875
1470,124169.296875
1471,188757.78125
1472,107405.6875
1473,105779.078125
1474,153365.984375
1475,152708.234375
1476,365760.40625
1477,266898.625
1478,291653.8125
1479,224684.15625
1480,476417.25
1481,287221.40625
1482,206971.28125
1483,166080.46875
1484,170926.5
1485,187182.21875
1486,200687.390625
1487,334937.9375
1488,202771.734375
1489,205983.078125
1490,209886.234375
1491,183931.34375
1492,85667.1875
1493,205517.359375
1494,268756.65625
1495,294981.15625
1496,205302.09375
1497,181309.5625
1498,168121.15625
1499,163532.390625
1500,161975.71875
1501,183242.078125
1502,167044.484375
1503,308246.25
1504,220948.015625
1505,224362.84375
1506,194303.484375
1507,252446.578125
1508,219954.28125
1509,167391
1510,147552.984375
1511,145034.34375
1512,168897.625
1513,159638.0625
1514,169511.265625
1515,190744.5625
1516,163484.0625
1517,146385.328125
1518,144720.859375
1519,199661.515625
1520,136484.796875
1521,146051.296875
1522,169421.96875
1523,118467.046875
1524,125466.1015625
1525,125633.8828125
1526,129940.1171875
1527,108077.4921875
1528,139054.9375
1529,158704.28125
1530,191574.21875
1531,109092.6171875
1532,107666.828125
1533,153276.109375
1534,125174.21875
1535,152321.734375
1536,108546.4140625
1537,75443.4765625
1538,175684.453125
1539,211552.984375
1540,91583.703125
1541,167749.96875
1542,134354.703125
1543,240165.03125
1544,88458.8046875
1545,126796.4609375
1546,129779.15625
1547,128472.6171875
1548,144820.46875
1549,125545.7421875
1550,152720.75
1551,88966.7421875
1552,147275.84375
1553,160896.828125
1554,117706.7109375
1555,150947.4375
1556,104458.4296875
1557,123889.3046875
1558,76947.8984375
1559,107474.75
1560,146153.046875
1561,115790.7890625
1562,130452.046875
1563,135002.0625
1564,165555.578125
1565,146755.234375
1566,198970.734375
1567,83434.3671875
1568,227090.046875
1569,150722.3125
1570,127333.8671875
1571,136871.671875
1572,163160.609375
1573,232232.953125
1574,91874.015625
1575,188085.828125
1576,219305.5
1577,203466.390625
1578,151372.546875
1579,148597.5625
1580,189641.890625
1581,134327.9375
1582,134506.703125
1583,320355.71875
1584,232665.546875
1585,146886.53125
1586,83680.078125
1587,102732.5546875
1588,161803.890625
1589,99985.0859375
1590,132111.109375
1591,100140.3515625
1592,93768.46875
1593,135747.578125
1594,131675.703125
1595,115721.9921875
1596,247977.859375
1597,171087.21875
1598,206695.75
1599,169767.953125
1600,156817.9375
1601,71971.1875
1602,116216.59375
1603,98327.5
1604,259186.1875
1605,228282.796875
1606,169122.453125
1607,153457.65625
1608,220125.078125
1609,196613.890625
1610,170121.25
1611,143673.40625
1612,162665.8125
1613,164536.890625
1614,129611.03125
1615,106942.90625
1616,86920.7890625
1617,96011.6875
1618,128283.15625
1619,134075.625
1620,163305.171875
1621,133239.359375
1622,150542.9375
1623,286807.03125
1624,226680.71875
1625,129373.1171875
1626,180395.578125
1627,189095.71875
1628,296860.71875
1629,181001.9375
1630,372097.6875
1631,233942.0625
1632,268001.53125
1633,191114.65625
1634,179011.296875
1635,183856.296875
1636,150801.84375
1637,168690.78125
1638,199898.890625
1639,178902.828125
1640,262082.375
1641,181544.21875
1642,240071.453125
1643,208320.78125
1644,221599.84375
1645,210177.09375
1646,159193.90625
1647,171240.921875
1648,137790.4375
1649,147340.65625
1650,117558.6328125
1651,126715.5234375
1652,95438.390625
1653,105849.015625
1654,157557.109375
1655,160248.28125
1656,153124.8125
1657,162156.6875
1658,157473.8125
1659,152200.34375
1660,149030.109375
1661,331281.375
1662,420298.96875
1663,347619.78125
1664,349865.5
1665,306784.59375
1666,336322.03125
1667,373105.3125
1668,332069.15625
1669,308303.25
1670,327892.375
1671,231478.078125
1672,501268.375
1673,292277.40625
1674,253532.828125
1675,190251.4375
1676,195262.0625
1677,221778.5
1678,515359.375
1679,421753.03125
1680,347506.40625
1681,260281.8125
1682,278114.8125
1683,184262.234375
1684,173728.359375
1685,186610.390625
1686,179887.03125
1687,174034.109375
