"index","y_pred"
260,0.208
261,0.072
262,0.144
263,0.126
264,0.964
265,0.77
266,0.064
267,0.128
268,0.992
269,0.104
270,0.966
271,0.068
272,0.158
273,0.016
274,0.218
275,0.98
276,0.994
277,0.932
278,0.996
279,0.238
280,0.276
281,0.89
282,0.166
283,0.34
284,0.622
285,0.958
286,0.24
287,0.38
288,0.076
289,0.956
290,0.992
291,0.412
292,0.398
293,0.088
294,0.996
295,0.994
296,0.124
297,0.166
298,0.974
299,0.146
300,0.082
301,0.19
302,0.996
303,0.148
304,0.014
305,0.124
306,0.098
307,0.196
308,0.288
309,0.256
310,0.456
311,0.32
312,0.312
313,0.054
314,0.118
315,0.274
316,0.112
317,0.332
318,0.2
319,0.296
320,0.14
321,0.284
322,0.866
323,0.116
324,0.9
325,0.212
326,0.092
327,0.008
328,0.352
329,0.802
330,0.624
331,0.026
332,0.08
333,0.048
334,0.288
335,0.426
336,0.012
337,0.192
338,0.992
339,0.358
340,0.026
341,0.29
342,0.076
343,0.088
344,0.758
345,0.13
346,0.062
347,0.198
348,0.996
349,0.22
350,0.172
351,0.256
352,0.142
353,0.02
354,0.084
355,0.292
356,0.068
357,0.04
358,0.158
359,0.188
360,0.896
361,0.97
362,0.952
363,0.938
364,0.004
365,0.53
366,0.086
367,0.94
368,0.41
369,0.056
370,0.074
371,0.198
372,0.988
373,0.198
374,0.866
375,0.034
376,0.116
377,0.89
378,0.07
379,0.178
380,0.186
381,0.244
382,0.016
383,0.1
384,0.388
385,0.964
386,0.898
387,0.234
388,0.654
389,0.38
390,0.194
391,0.964
392,0.27
393,0.5
394,0.344
395,0.99
396,0.13
397,0.598
398,0.992
399,0.234
400,0.102
401,0.092
402,0.974
403,0.172
404,0.224
405,0.088
406,0.076
407,0.316
408,0.396
409,0.272
410,0.18
411,0.95
412,0.28
413,0.374
414,0.12
415,0.258
416,0.29
417,0.95
418,0.2
419,0.168
420,0.166
421,0.22
422,0.058
423,0.394
424,0.182
425,0.01
426,0.088
427,0.954
428,0.322
429,0.944
430,0.198
431,0.532
432,0.222
433,0.116
434,0.25
435,0.98
436,0.864
437,0.286
438,0.298
439,0.262
440,0.1
441,0.156
442,0.164
443,0.634
444,0.344
445,0.214
446,0.15
447,0.786
448,0.22
449,0.458
450,0.286
451,0.918
452,0.982
453,0.968
454,0.192
455,0.234
456,0.162
457,0.356
458,0.966
459,0.284
460,0.996
461,0.42
462,0.194
463,0.388
464,0.288
465,0.912
466,0.322
467,0.892
468,0.96
469,0.182
470,0.04
471,0.182
472,0.21
473,0.874
474,0.336
475,0.208
476,0.26
477,0.192
478,0.108
479,0.22
480,0.072
481,0.23
482,0.036
483,0.172
484,0.03
485,0.116
486,0.124
487,0.048
488,0.042
489,0.02
490,0.172
491,0.952
492,0.408
493,0.036
494,0.102
495,0.086
496,0.144
497,0.06
498,0.88
499,0.384
500,0.014
501,0.958
502,0.02
503,0.804
504,0.164
505,0.132
506,0.052
507,0.426
508,0.322
509,0.054
510,0.044
511,0.226
512,0.052
513,0.226
514,0.994
515,0.046
516,0.09
517,0.472
518,0.156
519,0.122
520,0.046
521,0.892
522,0.222
523,0.266
524,0.336
525,0.042
526,0.05
527,0.994
528,0.994
529,0.11
530,0.048
531,0.11
532,0.01
533,0.116
534,0.934
535,0.064
536,0.748
537,0.016
538,0.088
539,0.156
540,0.152
541,0.024
542,0.37
543,0.39
544,0.086
545,0.39
546,0.096
547,0.084
548,0.078
549,0.1
550,0.062
551,0.084
552,0.882
553,0.236
554,0.122
555,0.138
556,0.966
557,0.172
558,0.99
559,0.964
560,0.08
561,0.358
562,0.36
563,0.056
564,0.224
565,0.192
566,0.078
567,0.048
568,0.378
569,0.11
570,0.326
571,0.18
572,0.09
573,0.056
574,0.308
575,0.092
576,0.092
577,0.1
578,0.444
579,0.148
580,0.22
581,0.704
582,0.904
583,0.49
584,0.814
585,0.56
586,0.704
587,0.72
588,0.23
589,0.394
590,0.404
591,0.182
592,0.762
593,0.246
594,0.75
595,0.094
596,0.18
597,0.124
