index,y_pred
315,0.534
316,0.534
317,0.526
318,0.534
319,0.552
320,0.544
321,0.55
322,0.534
323,0.712
324,0.712
325,0.588
326,0.552
327,0.556
328,0.556
329,0.526
330,0.712
331,0.534
332,0.73
333,0.55
334,0.556
335,0.598
336,0.534
337,0.534
338,0.57
339,0.526
340,0.75
341,0.556
342,0.524
343,0.534
344,0.534
345,0.556
346,0.534
347,0.526
348,0.712
349,0.75
350,0.688
351,0.534
352,0.688
353,0.598
354,0.534
355,0.546
356,0.526
357,0.526
358,0.526
359,0.524
360,0.534
361,0.526
362,0.55
363,0.552
364,0.534
365,0.54
366,0.588
367,0.556
368,0.526
369,0.546
370,0.544
371,0.534
372,0.556
373,0.534
374,0.534
375,0.544
376,0.712
377,0.544
378,0.55
379,0.712
380,0.692
381,0.556
382,0.732
383,0.534
384,0.534
385,0.534
386,0.712
387,0.768
388,0.556
389,0.534
390,0.55
391,0.544
392,0.534
393,0.75
394,0.526
395,0.526
396,0.526
397,0.526
398,0.534
399,0.552
400,0.526
401,0.526
402,0.552
403,0.534
404,0.544
405,0.552
406,0.526
407,0.712
408,0.54
409,0.578
410,0.552
411,0.546
412,0.544
413,0.526
414,0.688
415,0.556
416,0.578
417,0.732
418,0.556
419,0.534
420,0.524
421,0.534
422,0.578
423,0.534
424,0.526
425,0.55
426,0.534
427,0.544
428,0.55
429,0.712
430,0.526
431,0.526
432,0.534
433,0.534
434,0.534
435,0.552
436,0.526
437,0.712
438,0.534
439,0.732
440,0.544
441,0.526
442,0.552
443,0.546
444,0.598
445,0.73
446,0.54
447,0.732
448,0.732
449,0.722
450,0.55
451,0.732
452,0.55
453,0.534
454,0.534
455,0.768
456,0.73
457,0.692
458,0.54
459,0.588
460,0.534
461,0.712
462,0.55
463,0.692
464,0.526
465,0.546
466,0.526
467,0.706
468,0.534
469,0.544
470,0.55
471,0.526
472,0.526
473,0.55
474,0.526
475,0.526
476,0.55
477,0.556
478,0.552
479,0.544
480,0.552
481,0.534
482,0.534
483,0.552
484,0.712
485,0.556
486,0.712
487,0.526
488,0.722
489,0.534
490,0.552
491,0.546
492,0.526
493,0.732
494,0.75
495,0.552
496,0.732
497,0.534
