ID,pred
8256,0.52
8257,0.618
8258,0.568
8259,0.578
8260,0.76
8261,0.358
8262,0.512
8263,0.658
8264,0.442
8265,0.52
8266,0.432
8267,0.616
8268,0.602
8269,0.56
8270,0.532
8271,0.62
8272,0.556
8273,0.552
8274,0.524
8275,0.382
8276,0.428
8277,0.37
8278,0.438
8279,0.512
8280,0.454
8281,0.608
8282,0.43
8283,0.592
8284,0.456
8285,0.388
8286,0.42
8287,0.51
8288,0.464
8289,0.592
8290,0.466
8291,0.494
8292,0.454
8293,0.424
8294,0.578
8295,0.32
8296,0.348
8297,0.478
8298,0.348
8299,0.414
8300,0.48
8301,0.414
8302,0.556
8303,0.548
8304,0.488
8305,0.34
8306,0.478
8307,0.51
8308,0.412
8309,0.63
8310,0.442
8311,0.424
8312,0.298
8313,0.586
8314,0.67
8315,0.452
8316,0.48
8317,0.448
8318,0.574
8319,0.436
8320,0.544
8321,0.396
8322,0.578
8323,0.612
8324,0.69
8325,0.446
8326,0.5
8327,0.478
8328,0.528
8329,0.736
8330,0.594
8331,0.296
8332,0.608
8333,0.506
8334,0.57
8335,0.364
8336,0.484
8337,0.642
8338,0.408
8339,0.464
8340,0.468
8341,0.314
8342,0.512
8343,0.456
8344,0.528
8345,0.264
8346,0.592
8347,0.486
8348,0.328
8349,0.192
8350,0.364
8351,0.406
8352,0.458
8353,0.6
8354,0.324
8355,0.262
8356,0.552
8357,0.542
8358,0.422
8359,0.546
8360,0.534
8361,0.608
8362,0.468
8363,0.404
8364,0.574
8365,0.26
8366,0.532
8367,0.346
8368,0.41
8369,0.43
8370,0.42
8371,0.548
8372,0.484
8373,0.38
8374,0.464
8375,0.408
8376,0.45
8377,0.452
8378,0.344
8379,0.534
8380,0.392
8381,0.484
8382,0.358
8383,0.404
8384,0.444
8385,0.472
8386,0.644
8387,0.534
8388,0.34
8389,0.47
8390,0.374
8391,0.352
8392,0.394
8393,0.56
8394,0.552
8395,0.398
8396,0.278
8397,0.336
8398,0.368
8399,0.626
8400,0.494
8401,0.396
8402,0.448
8403,0.394
8404,0.266
8405,0.328
8406,0.47
8407,0.464
8408,0.536
8409,0.43
8410,0.394
8411,0.56
8412,0.424
8413,0.464
8414,0.394
8415,0.38
8416,0.224
8417,0.354
8418,0.34
8419,0.434
8420,0.318
8421,0.546
8422,0.358
8423,0.544
8424,0.344
8425,0.516
8426,0.388
8427,0.392
8428,0.51
8429,0.268
8430,0.45
8431,0.382
8432,0.48
8433,0.26
8434,0.5
8435,0.272
8436,0.418
8437,0.478
8438,0.546
8439,0.388
8440,0.28
8441,0.344
8442,0.32
8443,0.524
8444,0.532
8445,0.612
8446,0.342
8447,0.426
8448,0.478
8449,0.472
8450,0.728
8451,0.554
8452,0.426
8453,0.454
8454,0.416
8455,0.306
8456,0.328
8457,0.506
8458,0.536
8459,0.374
8460,0.556
8461,0.514
8462,0.444
8463,0.286
8464,0.366
8465,0.572
8466,0.32
8467,0.482
8468,0.392
8469,0.326
8470,0.292
8471,0.402
8472,0.54
8473,0.408
8474,0.468
8475,0.296
8476,0.426
8477,0.468
8478,0.426
8479,0.436
8480,0.578
8481,0.518
8482,0.54
8483,0.456
8484,0.404
8485,0.506
8486,0.59
8487,0.33
8488,0.378
8489,0.454
8490,0.4
8491,0.426
8492,0.402
8493,0.272
8494,0.496
8495,0.552
8496,0.58
8497,0.468
8498,0.436
8499,0.594
8500,0.49
8501,0.434
8502,0.478
8503,0.532
8504,0.5
8505,0.418
8506,0.454
8507,0.35
8508,0.366
8509,0.552
8510,0.446
8511,0.568
8512,0.368
8513,0.49
8514,0.442
8515,0.48
8516,0.458
8517,0.424
8518,0.268
8519,0.456
8520,0.544
8521,0.694
8522,0.51
8523,0.494
8524,0.306
8525,0.434
8526,0.358
8527,0.376
8528,0.534
8529,0.58
8530,0.416
8531,0.48
8532,0.45
8533,0.432
8534,0.438
8535,0.23
8536,0.394
8537,0.4
8538,0.362
8539,0.63
8540,0.422
8541,0.388
8542,0.326
8543,0.55
8544,0.488
8545,0.508
8546,0.462
8547,0.384
8548,0.398
8549,0.414
8550,0.442
8551,0.62
8552,0.486
8553,0.682
8554,0.458
8555,0.578
8556,0.574
8557,0.374
8558,0.484
8559,0.436
8560,0.638
8561,0.722
8562,0.678
8563,0.394
8564,0.354
8565,0.538
8566,0.55
8567,0.486
8568,0.346
8569,0.368
8570,0.3
8571,0.396
8572,0.488
8573,0.466
8574,0.36
8575,0.36
8576,0.424
8577,0.4
8578,0.47
8579,0.456
8580,0.25
8581,0.462
8582,0.39
8583,0.524
8584,0.364
8585,0.444
8586,0.54
8587,0.528
8588,0.518
8589,0.346
8590,0.298
8591,0.408
8592,0.358
8593,0.532
8594,0.416
8595,0.474
8596,0.504
8597,0.412
8598,0.604
8599,0.368
8600,0.32
8601,0.344
8602,0.52
8603,0.526
8604,0.512
8605,0.486
8606,0.528
8607,0.656
8608,0.374
8609,0.482
8610,0.498
8611,0.406
8612,0.634
8613,0.496
8614,0.438
8615,0.57
8616,0.346
8617,0.63
8618,0.592
8619,0.612
8620,0.452
8621,0.46
8622,0.514
8623,0.366
8624,0.586
8625,0.418
8626,0.602
8627,0.424
8628,0.504
8629,0.276
8630,0.468
8631,0.564
8632,0.68
8633,0.586
8634,0.476
8635,0.428
8636,0.57
8637,0.554
8638,0.714
8639,0.726
8640,0.488
8641,0.44
8642,0.542
8643,0.456
8644,0.344
8645,0.476
8646,0.506
8647,0.274
8648,0.43
8649,0.62
8650,0.612
8651,0.582
8652,0.474
8653,0.446
8654,0.556
8655,0.68
8656,0.6
8657,0.542
8658,0.646
8659,0.358
8660,0.476
8661,0.55
8662,0.55
8663,0.59
8664,0.33
8665,0.386
8666,0.436
8667,0.534
8668,0.53
8669,0.432
8670,0.536
8671,0.506
8672,0.48
8673,0.44
8674,0.448
8675,0.344
8676,0.598
8677,0.448
8678,0.502
8679,0.528
8680,0.562
8681,0.306
8682,0.386
8683,0.404
8684,0.494
8685,0.288
8686,0.386
8687,0.34
8688,0.388
8689,0.492
8690,0.432
8691,0.508
8692,0.444
8693,0.528
8694,0.434
8695,0.434
8696,0.416
8697,0.438
8698,0.3
8699,0.542
8700,0.616
8701,0.382
8702,0.636
8703,0.508
8704,0.568
8705,0.446
8706,0.326
8707,0.536
8708,0.582
8709,0.582
8710,0.54
8711,0.404
8712,0.414
8713,0.472
8714,0.458
8715,0.414
8716,0.538
8717,0.506
8718,0.532
8719,0.418
8720,0.464
8721,0.468
8722,0.496
8723,0.334
8724,0.508
8725,0.422
8726,0.198
8727,0.384
8728,0.358
8729,0.37
8730,0.502
8731,0.6
8732,0.632
8733,0.504
8734,0.394
8735,0.358
8736,0.422
8737,0.464
8738,0.494
8739,0.528
8740,0.498
8741,0.466
8742,0.31
8743,0.39
8744,0.434
8745,0.346
8746,0.466
8747,0.458
8748,0.37
8749,0.49
8750,0.432
8751,0.462
8752,0.5
8753,0.49
8754,0.3
8755,0.526
8756,0.458
8757,0.44
8758,0.36
8759,0.386
8760,0.298
8761,0.346
8762,0.574
8763,0.398
8764,0.554
8765,0.43
8766,0.304
8767,0.504
8768,0.536
8769,0.512
8770,0.474
8771,0.482
8772,0.466
8773,0.516
8774,0.498
8775,0.26
8776,0.574
8777,0.264
8778,0.45
8779,0.498
8780,0.522
8781,0.614
8782,0.524
8783,0.502
8784,0.542
8785,0.686
8786,0.43
8787,0.336
8788,0.516
8789,0.428
8790,0.498
8791,0.41
8792,0.462
8793,0.41
8794,0.38
8795,0.554
8796,0.496
8797,0.376
8798,0.468
8799,0.528
8800,0.382
8801,0.358
8802,0.338
8803,0.37
8804,0.298
8805,0.514
8806,0.476
8807,0.594
8808,0.562
8809,0.418
8810,0.356
8811,0.4
8812,0.298
8813,0.544
8814,0.64
8815,0.276
8816,0.412
8817,0.396
8818,0.582
8819,0.52
8820,0.598
8821,0.398
8822,0.558
8823,0.43
8824,0.354
8825,0.554
8826,0.506
8827,0.462
8828,0.496
8829,0.648
8830,0.696
8831,0.628
8832,0.534
8833,0.51
8834,0.386
8835,0.596
8836,0.71
8837,0.624
8838,0.542
8839,0.458
8840,0.518
8841,0.644
8842,0.478
8843,0.324
8844,0.58
8845,0.624
8846,0.276
8847,0.4
8848,0.554
8849,0.564
8850,0.472
8851,0.424
8852,0.322
8853,0.494
8854,0.454
8855,0.388
8856,0.576
8857,0.396
8858,0.532
8859,0.356
8860,0.624
8861,0.268
8862,0.542
8863,0.294
8864,0.478
8865,0.488
8866,0.566
8867,0.6
8868,0.584
8869,0.524
8870,0.58
8871,0.5
8872,0.554
8873,0.638
8874,0.426
8875,0.666
8876,0.752
8877,0.594
8878,0.58
8879,0.556
8880,0.288
8881,0.516
8882,0.422
8883,0.336
8884,0.458
8885,0.342
8886,0.516
8887,0.38
8888,0.566
8889,0.37
8890,0.506
8891,0.548
8892,0.506
8893,0.516
8894,0.526
8895,0.332
8896,0.59
8897,0.332
8898,0.54
8899,0.454
8900,0.358
8901,0.436
8902,0.606
8903,0.502
8904,0.7
8905,0.52
8906,0.546
8907,0.508
8908,0.486
8909,0.418
8910,0.352
8911,0.588
8912,0.472
8913,0.532
8914,0.38
8915,0.546
8916,0.542
8917,0.55
8918,0.334
8919,0.678
8920,0.562
8921,0.344
8922,0.428
8923,0.53
8924,0.234
8925,0.464
8926,0.636
8927,0.476
8928,0.938
8929,0.5
8930,0.496
8931,0.62
8932,0.59
8933,0.27
8934,0.876
8935,0.65
8936,0.562
8937,0.554
8938,0.552
8939,0.712
8940,0.404
8941,0.458
8942,0.364
8943,0.43
8944,0.474
8945,0.5
8946,0.394
8947,0.396
8948,0.306
8949,0.398
8950,0.51
8951,0.438
8952,0.502
8953,0.58
8954,0.318
8955,0.426
8956,0.412
8957,0.38
8958,0.34
8959,0.37
8960,0.448
8961,0.536
8962,0.364
8963,0.452
8964,0.318
8965,0.458
8966,0.278
8967,0.39
8968,0.278
8969,0.36
8970,0.458
8971,0.348
8972,0.546
8973,0.406
8974,0.468
8975,0.428
8976,0.384
8977,0.534
8978,0.404
8979,0.518
8980,0.432
8981,0.592
8982,0.364
8983,0.546
8984,0.476
8985,0.356
8986,0.436
8987,0.428
8988,0.256
8989,0.542
8990,0.332
8991,0.292
8992,0.522
8993,0.512
8994,0.524
8995,0.446
8996,0.458
8997,0.478
8998,0.278
8999,0.442
9000,0.338
9001,0.556
9002,0.424
9003,0.428
9004,0.472
9005,0.344
9006,0.694
9007,0.378
9008,0.54
9009,0.302
9010,0.426
9011,0.422
9012,0.602
9013,0.564
9014,0.686
9015,0.502
9016,0.564
9017,0.548
9018,0.466
9019,0.402
9020,0.588
9021,0.366
9022,0.446
9023,0.408
9024,0.374
9025,0.492
9026,0.398
9027,0.49
9028,0.36
9029,0.426
9030,0.484
9031,0.462
9032,0.5
9033,0.454
9034,0.452
9035,0.436
9036,0.556
9037,0.382
9038,0.462
9039,0.474
9040,0.524
9041,0.472
9042,0.54
9043,0.57
9044,0.482
9045,0.516
9046,0.45
9047,0.414
9048,0.376
9049,0.526
9050,0.54
9051,0.366
9052,0.396
9053,0.51
9054,0.524
9055,0.48
9056,0.534
9057,0.384
9058,0.438
9059,0.46
9060,0.35
9061,0.502
9062,0.516
9063,0.402
9064,0.38
9065,0.438
9066,0.534
9067,0.582
9068,0.444
9069,0.364
9070,0.46
9071,0.44
9072,0.382
9073,0.434
9074,0.618
9075,0.516
9076,0.602
9077,0.374
9078,0.592
9079,0.44
9080,0.384
9081,0.534
9082,0.492
9083,0.444
9084,0.37
9085,0.28
9086,0.606
9087,0.438
9088,0.474
9089,0.456
9090,0.488
9091,0.552
9092,0.598
9093,0.534
9094,0.596
9095,0.344
9096,0.574
9097,0.634
9098,0.412
9099,0.514
9100,0.69
9101,0.568
9102,0.52
9103,0.752
9104,0.424
9105,0.422
9106,0.49
9107,0.574
9108,0.46
9109,0.382
9110,0.322
9111,0.456
9112,0.312
9113,0.378
9114,0.754
9115,0.494
9116,0.582
9117,0.454
9118,0.386
9119,0.364
9120,0.436
9121,0.358
9122,0.468
9123,0.476
9124,0.47
9125,0.586
9126,0.256
9127,0.41
9128,0.484
9129,0.448
9130,0.424
9131,0.338
9132,0.396
9133,0.542
9134,0.464
9135,0.542
9136,0.42
9137,0.346
9138,0.56
9139,0.528
9140,0.708
9141,0.444
9142,0.532
9143,0.682
9144,0.858
9145,0.546
9146,0.406
9147,0.7
9148,0.476
9149,0.872
9150,0.406
9151,0.48
9152,0.462
9153,0.43
9154,0.566
9155,0.376
9156,0.536
9157,0.504
9158,0.652
9159,0.388
9160,0.434
9161,0.616
9162,0.56
9163,0.542
9164,0.58
9165,0.432
9166,0.474
9167,0.61
9168,0.676
9169,0.62
9170,0.35
9171,0.482
9172,0.298
9173,0.356
9174,0.408
9175,0.446
9176,0.534
9177,0.352
9178,0.944
9179,0.582
9180,0.61
9181,0.46
9182,0.564
9183,0.618
9184,0.346
9185,0.658
9186,0.452
9187,0.442
9188,0.342
9189,0.448
9190,0.506
9191,0.49
9192,0.426
9193,0.48
9194,0.416
9195,0.448
9196,0.424
9197,0.482
9198,0.506
9199,0.346
9200,0.45
9201,0.388
9202,0.358
9203,0.36
9204,0.404
9205,0.336
9206,0.566
9207,0.65
9208,0.48
9209,0.584
9210,0.42
9211,0.502
9212,0.274
9213,0.422
9214,0.548
9215,0.384
9216,0.484
9217,0.44
9218,0.492
9219,0.304
9220,0.446
9221,0.482
9222,0.526
9223,0.46
9224,0.448
9225,0.428
9226,0.492
9227,0.544
9228,0.4
9229,0.454
9230,0.614
9231,0.422
9232,0.52
9233,0.602
9234,0.552
9235,0.434
9236,0.622
9237,0.284
9238,0.422
9239,0.51
9240,0.354
9241,0.422
9242,0.494
9243,0.432
9244,0.372
9245,0.484
9246,0.638
9247,0.526
9248,0.514
9249,0.33
9250,0.566
9251,0.362
9252,0.612
9253,0.426
9254,0.318
9255,0.458
9256,0.362
9257,0.494
9258,0.538
9259,0.446
9260,0.46
9261,0.554
9262,0.478
9263,0.53
9264,0.304
9265,0.524
9266,0.396
9267,0.438
9268,0.468
9269,0.548
9270,0.468
9271,0.302
9272,0.35
9273,0.378
9274,0.292
9275,0.482
9276,0.474
9277,0.518
9278,0.5
9279,0.37
9280,0.33
9281,0.694
9282,0.36
9283,0.326
9284,0.43
9285,0.504
9286,0.546
9287,0.478
9288,0.446
9289,0.622
9290,0.634
9291,0.456
9292,0.372
9293,0.332
9294,0.542
9295,0.25
9296,0.62
9297,0.42
9298,0.358
9299,0.366
9300,0.466
9301,0.294
9302,0.232
9303,0.438
9304,0.52
9305,0.454
9306,0.37
9307,0.484
9308,0.466
9309,0.364
9310,0.384
9311,0.304
9312,0.466
9313,0.504
9314,0.348
9315,0.608
9316,0.542
9317,0.446
9318,0.546
9319,0.484
9320,0.31
9321,0.39
9322,0.298
9323,0.556
9324,0.508
9325,0.382
9326,0.508
9327,0.47
9328,0.436
9329,0.464
9330,0.512
9331,0.68
9332,0.422
9333,0.508
9334,0.394
9335,0.46
9336,0.496
9337,0.554
9338,0.55
9339,0.378
9340,0.392
9341,0.38
9342,0.394
9343,0.412
9344,0.276
9345,0.4
9346,0.282
9347,0.364
9348,0.372
9349,0.312
9350,0.478
9351,0.304
9352,0.594
9353,0.574
9354,0.388
9355,0.59
9356,0.684
9357,0.416
9358,0.384
9359,0.476
9360,0.392
9361,0.532
9362,0.676
9363,0.452
9364,0.484
9365,0.54
9366,0.516
9367,0.462
9368,0.532
9369,0.53
9370,0.452
9371,0.452
9372,0.428
9373,0.5
9374,0.322
9375,0.402
9376,0.434
9377,0.402
9378,0.574
9379,0.508
9380,0.406
9381,0.342
9382,0.406
9383,0.314
9384,0.484
9385,0.316
9386,0.3
9387,0.69
9388,0.338
9389,0.472
9390,0.342
9391,0.396
9392,0.4
9393,0.42
9394,0.556
9395,0.354
9396,0.46
9397,0.634
9398,0.518
9399,0.554
9400,0.57
9401,0.574
9402,0.608
9403,0.6
9404,0.698
9405,0.276
9406,0.524
9407,0.492
9408,0.65
9409,0.546
9410,0.594
9411,0.488
9412,0.54
9413,0.364
9414,0.69
9415,0.62
9416,0.47
9417,0.46
9418,0.542
9419,0.546
9420,0.504
9421,0.532
9422,0.786
9423,0.628
9424,0.7
9425,0.604
9426,0.628
9427,0.438
9428,0.408
9429,0.618
9430,0.474
9431,0.458
9432,0.474
9433,0.528
9434,0.544
9435,0.814
9436,0.4
9437,0.472
9438,0.644
9439,0.686
9440,0.5
9441,0.296
9442,0.56
9443,0.574
9444,0.642
9445,0.428
9446,0.482
9447,0.298
9448,0.402
9449,0.49
9450,0.504
9451,0.65
9452,0.512
9453,0.496
9454,0.43
9455,0.48
9456,0.516
9457,0.592
9458,0.478
9459,0.386
9460,0.496
9461,0.456
9462,0.448
9463,0.512
9464,0.412
9465,0.49
9466,0.542
9467,0.418
9468,0.364
9469,0.534
9470,0.652
9471,0.552
9472,0.316
9473,0.34
9474,0.342
9475,0.414
9476,0.444
9477,0.37
9478,0.434
9479,0.462
9480,0.372
9481,0.56
9482,0.346
9483,0.416
9484,0.53
9485,0.5
9486,0.292
9487,0.32
9488,0.454
9489,0.472
9490,0.506
9491,0.204
9492,0.26
9493,0.35
9494,0.392
9495,0.448
9496,0.36
9497,0.556
9498,0.344
9499,0.572
9500,0.51
9501,0.41
9502,0.292
9503,0.414
9504,0.372
9505,0.536
9506,0.488
9507,0.356
9508,0.444
9509,0.344
9510,0.336
9511,0.29
9512,0.452
9513,0.358
9514,0.492
9515,0.422
9516,0.454
9517,0.524
9518,0.354
9519,0.444
9520,0.284
9521,0.27
9522,0.422
9523,0.394
9524,0.452
9525,0.47
9526,0.466
9527,0.486
9528,0.492
9529,0.618
9530,0.67
9531,0.382
9532,0.396
9533,0.416
9534,0.646
9535,0.432
9536,0.346
9537,0.302
9538,0.494
9539,0.36
9540,0.548
9541,0.484
9542,0.598
9543,0.544
9544,0.366
9545,0.386
9546,0.562
9547,0.384
9548,0.468
9549,0.52
9550,0.41
9551,0.434
9552,0.478
9553,0.442
9554,0.284
9555,0.294
9556,0.326
9557,0.6
9558,0.72
9559,0.554
9560,0.346
9561,0.426
9562,0.308
9563,0.468
9564,0.418
9565,0.334
9566,0.55
9567,0.342
9568,0.386
9569,0.368
9570,0.476
9571,0.694
9572,0.47
9573,0.588
9574,0.346
9575,0.518
9576,0.566
9577,0.616
9578,0.352
9579,0.462
9580,0.446
9581,0.45
9582,0.426
9583,0.356
9584,0.384
9585,0.514
9586,0.554
9587,0.586
9588,0.386
9589,0.39
9590,0.544
9591,0.44
9592,0.562
9593,0.274
9594,0.466
9595,0.43
9596,0.318
9597,0.656
9598,0.498
9599,0.54
9600,0.406
9601,0.58
9602,0.3
9603,0.384
9604,0.542
9605,0.446
9606,0.396
9607,0.57
9608,0.43
9609,0.562
9610,0.672
9611,0.382
9612,0.532
9613,0.58
9614,0.288
9615,0.394
9616,0.46
9617,0.318
9618,0.598
9619,0.45
9620,0.574
9621,0.39
9622,0.4
9623,0.482
9624,0.266
9625,0.644
9626,0.466
9627,0.41
9628,0.652
9629,0.458
9630,0.464
9631,0.31
9632,0.654
9633,0.9
9634,0.73
9635,0.49
9636,0.564
9637,0.73
9638,0.482
9639,0.382
9640,0.616
9641,0.654
9642,0.382
9643,0.49
9644,0.416
9645,0.41
9646,0.394
9647,0.47
9648,0.442
9649,0.7
9650,0.648
9651,0.424
9652,0.604
9653,0.356
9654,0.63
9655,0.46
9656,0.746
9657,0.406
9658,0.44
9659,0.516
9660,0.626
9661,0.554
9662,0.484
9663,0.374
9664,0.89
9665,0.758
9666,0.54
9667,0.622
9668,0.422
9669,0.472
9670,0.6
9671,0.452
9672,0.28
9673,0.486
9674,0.642
9675,0.5
9676,0.616
9677,0.428
9678,0.446
9679,0.672
9680,0.646
9681,0.606
9682,0.534
9683,0.548
9684,0.484
9685,0.278
9686,0.628
9687,0.686
9688,0.62
9689,0.318
9690,0.36
9691,0.622
9692,0.594
9693,0.442
9694,0.604
9695,0.25
9696,0.432
9697,0.706
9698,0.492
9699,0.596
9700,0.316
9701,0.47
9702,0.442
9703,0.488
9704,0.62
9705,0.384
9706,0.376
9707,0.362
9708,0.438
9709,0.484
9710,0.504
9711,0.428
9712,0.572
9713,0.344
9714,0.442
9715,0.42
9716,0.636
9717,0.314
9718,0.544
9719,0.364
9720,0.462
9721,0.35
9722,0.5
9723,0.446
9724,0.306
9725,0.354
9726,0.424
9727,0.506
9728,0.422
9729,0.456
9730,0.404
9731,0.384
9732,0.45
9733,0.418
9734,0.548
9735,0.452
9736,0.608
9737,0.442
9738,0.484
9739,0.406
9740,0.44
9741,0.398
9742,0.33
9743,0.37
9744,0.482
9745,0.582
9746,0.344
9747,0.336
9748,0.43
9749,0.362
9750,0.558
9751,0.482
9752,0.314
9753,0.366
9754,0.404
9755,0.378
9756,0.474
9757,0.394
9758,0.55
9759,0.494
9760,0.404
9761,0.568
9762,0.404
9763,0.374
9764,0.514
9765,0.296
9766,0.39
9767,0.358
9768,0.42
9769,0.586
9770,0.416
9771,0.48
9772,0.402
9773,0.45
9774,0.584
9775,0.448
9776,0.362
9777,0.488
9778,0.36
9779,0.414
9780,0.51
9781,0.586
9782,0.332
9783,0.336
9784,0.396
9785,0.598
9786,0.178
9787,0.424
9788,0.272
9789,0.36
9790,0.354
9791,0.44
9792,0.406
9793,0.434
9794,0.362
9795,0.296
9796,0.434
9797,0.318
9798,0.396
9799,0.596
9800,0.494
9801,0.436
9802,0.46
9803,0.662
9804,0.482
9805,0.4
9806,0.304
9807,0.494
9808,0.412
9809,0.588
9810,0.428
9811,0.656
9812,0.452
9813,0.356
9814,0.364
9815,0.414
9816,0.426
9817,0.458
9818,0.672
9819,0.384
9820,0.416
9821,0.434
9822,0.304
9823,0.42
9824,0.632
9825,0.408
9826,0.42
9827,0.4
9828,0.438
9829,0.422
9830,0.68
9831,0.318
9832,0.332
9833,0.358
9834,0.656
9835,0.44
9836,0.516
9837,0.342
9838,0.446
9839,0.488
9840,0.504
9841,0.352
9842,0.656
9843,0.468
9844,0.5
9845,0.406
9846,0.356
9847,0.49
9848,0.322
9849,0.436
9850,0.546
9851,0.41
9852,0.336
9853,0.6
9854,0.584
9855,0.442
9856,0.522
9857,0.432
9858,0.554
9859,0.43
9860,0.456
9861,0.408
9862,0.42
9863,0.514
9864,0.418
9865,0.442
9866,0.522
9867,0.518
9868,0.54
9869,0.418
9870,0.502
9871,0.36
9872,0.51
9873,0.232
9874,0.43
9875,0.474
9876,0.414
9877,0.522
9878,0.368
9879,0.534
9880,0.542
9881,0.546
9882,0.46
9883,0.584
9884,0.376
9885,0.528
9886,0.41
9887,0.256
9888,0.698
9889,0.48
9890,0.544
9891,0.45
9892,0.62
9893,0.422
9894,0.51
9895,0.346
9896,0.268
9897,0.486
9898,0.52
9899,0.426
9900,0.506
9901,0.482
9902,0.442
9903,0.246
9904,0.424
9905,0.458
9906,0.456
9907,0.528
9908,0.546
9909,0.574
9910,0.274
9911,0.428
9912,0.382
9913,0.496
9914,0.49
9915,0.664
9916,0.572
9917,0.206
9918,0.648
9919,0.668
9920,0.53
9921,0.36
9922,0.416
9923,0.58
9924,0.578
9925,0.368
9926,0.488
9927,0.408
9928,0.53
9929,0.62
9930,0.594
9931,0.65
9932,0.674
9933,0.532
9934,0.644
9935,0.38
9936,0.534
9937,0.582
9938,0.354
9939,0.542
9940,0.538
9941,0.502
9942,0.6
9943,0.546
9944,0.44
9945,0.568
9946,0.726
9947,0.602
9948,0.496
9949,0.638
9950,0.546
9951,0.59
9952,0.442
9953,0.46
9954,0.558
9955,0.318
9956,0.606
9957,0.482
9958,0.646
9959,0.662
9960,0.436
9961,0.476
9962,0.594
9963,0.416
9964,0.506
9965,0.658
9966,0.48
9967,0.568
9968,0.394
9969,0.304
9970,0.328
9971,0.406
9972,0.404
9973,0.436
9974,0.492
9975,0.488
9976,0.374
9977,0.334
9978,0.25
9979,0.472
9980,0.384
9981,0.438
9982,0.4
9983,0.446
9984,0.526
9985,0.574
9986,0.554
9987,0.504
9988,0.462
9989,0.366
9990,0.454
9991,0.428
9992,0.368
9993,0.512
9994,0.562
9995,0.396
9996,0.436
9997,0.442
9998,0.474
9999,0.528
10000,0.37
10001,0.588
10002,0.488
10003,0.446
10004,0.478
10005,0.344
10006,0.566
10007,0.542
