"cust_id","gender"
3500,0.759259259259259
3501,0.303030303030303
3502,0.293577981651376
3503,0.707964601769911
3504,0.735537190082645
3505,0.736842105263158
3506,0.571428571428571
3507,0.839285714285714
3508,0.618181818181818
3509,0.878048780487805
3510,0.776785714285714
3511,0.900826446280992
3512,0.382352941176471
3513,0.865384615384615
3514,0.259259259259259
3515,0.720338983050847
3516,0.563106796116505
3517,0.392857142857143
3518,0.587719298245614
3519,0.683333333333333
3520,0.711111111111111
3521,0.701754385964912
3522,0.68695652173913
3523,0.78
3524,0.940594059405941
3525,0.619047619047619
3526,0.829268292682927
3527,0.540540540540541
3528,0.310344827586207
3529,0.387387387387387
3530,0.831775700934579
3531,0.711111111111111
3532,0.453781512605042
3533,0.741071428571429
3534,0.847457627118644
3535,0.613207547169811
3536,0.709090909090909
3537,0.669902912621359
3538,0.632075471698113
3539,0.396694214876033
3540,0.876190476190476
3541,0.364406779661017
3542,0.495867768595041
3543,0.789473684210526
3544,0.436974789915966
3545,0.633663366336634
3546,0.622641509433962
3547,0.156862745098039
3548,0.724137931034483
3549,0.484375
3550,0.741379310344828
3551,0.740740740740741
3552,0.868421052631579
3553,0.252252252252252
3554,0.532110091743119
3555,0.916666666666667
3556,0.76530612244898
3557,0.769911504424779
3558,0.330275229357798
3559,0.609756097560976
3560,0.370689655172414
3561,0.403669724770642
3562,0.73
3563,0.76271186440678
3564,0.658119658119658
3565,0.434343434343434
3566,0.545454545454545
3567,0.288461538461538
3568,0.815384615384615
3569,0.336448598130841
3570,0.362745098039216
3571,0.563636363636364
3572,0.539130434782609
3573,0.904347826086957
3574,0.656488549618321
3575,0.622641509433962
3576,0.570175438596491
3577,0.869158878504673
3578,0.283185840707965
3579,0.605769230769231
3580,0.58252427184466
3581,0.543859649122807
3582,0.131313131313131
3583,0.642201834862385
3584,0.692307692307692
3585,0.613445378151261
3586,0.863636363636364
3587,0.770491803278688
3588,0.552
3589,0.63302752293578
3590,0.0849056603773585
3591,0.289719626168224
3592,0.935185185185185
3593,0.509615384615385
3594,0.330275229357798
3595,0.858585858585859
3596,0.6
3597,0.754901960784314
3598,0.363636363636364
3599,0.754237288135593
3600,0.610619469026549
3601,0.575221238938053
3602,0.650406504065041
3603,0.798165137614679
3604,0.11
3605,0.49
3606,0.836065573770492
3607,0.217391304347826
3608,0.37962962962963
3609,0.934579439252336
3610,0.647058823529412
3611,0.601941747572815
3612,0.794117647058823
3613,0.446428571428571
3614,0.80188679245283
3615,0.476635514018692
3616,0.86
3617,0.517241379310345
3618,0.299145299145299
3619,0.716666666666667
3620,0.646551724137931
3621,0.36734693877551
3622,0.612068965517241
3623,0.598214285714286
